Order_Number,Line_Item,Order_Date,Delivery_Date,CustomerKey,StoreKey,ProductKey,Quantity,Currency_Code
1458017,4,2018-12-28,,1196380,38,1580,4,GBP
1458018,1,2018-12-28,,255723,8,1718,1,CAD
1458018,2,2018-12-28,,255723,8,1680,2,CAD
1458019,1,2018-12-28,2018-12-31,2077860,0,534,4,USD
1458019,2,2018-12-28,2018-12-31,2077860,0,976,8,USD
1458021,1,2018-12-28,,1557688,59,2162,8,USD
1458021,2,2018-12-28,,1557688,59,1147,5,USD
1458021,3,2018-12-28,,1557688,59,848,2,USD
1458021,4,2018-12-28,,1557688,59,106,4,USD
1458022,1,2018-12-28,2019-01-03,458601,0,481,4,EUR
1458022,2,2018-12-28,2019-01-03,458601,0,1621,2,EUR
1458022,3,2018-12-28,2019-01-03,458601,0,2345,2,EUR
1458023,1,2018-12-28,2019-01-02,1654128,0,1706,7,USD
1458023,2,2018-12-28,2019-01-02,1654128,0,1757,3,USD
1458023,3,2018-12-28,2019-01-02,1654128,0,114,10,USD
1458023,4,2018-12-28,2019-01-02,1654128,0,508,1,USD
1458024,1,2018-12-28,,910032,42,1458,5,GBP
1458025,1,2018-12-28,,1333943,59,1606,2,USD
1458025,2,2018-12-28,,1333943,59,1657,3,USD
1458025,3,2018-12-28,,1333943,59,1680,6,USD
1458026,1,2018-12-28,2019-01-01,1411860,0,2185,9,USD
1458026,2,2018-12-28,2019-01-01,1411860,0,2338,1,USD
1458026,3,2018-12-28,2019-01-01,1411860,0,59,3,USD
1458026,4,2018-12-28,2019-01-01,1411860,0,1587,1,USD
1458027,1,2018-12-28,2019-01-01,664411,0,1783,1,EUR
1458027,2,2018-12-28,2019-01-01,664411,0,520,8,EUR
1458027,3,2018-12-28,2019-01-01,664411,0,1687,1,EUR
1458028,1,2018-12-28,,1373535,48,518,9,USD
1458030,1,2018-12-28,,1937990,66,1752,1,USD
1458031,1,2018-12-28,2018-12-31,1165391,0,554,3,GBP
1458031,2,2018-12-28,2018-12-31,1165391,0,1616,1,GBP
1458031,3,2018-12-28,2018-12-31,1165391,0,1321,2,GBP
1458032,1,2018-12-28,,414238,21,1430,1,EUR
1458032,2,2018-12-28,,414238,21,55,1,EUR
